2026-08-03 13:39:21,876 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 14:06:50,263 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           38          139
HISTORY_PRUNE_D1          -8626        -1861
HISTORY_PRUNE_D2         -11594        -3057
HISTORY_PRUNE_D3         -13053        -4138

2026-08-03 14:06:50,263 INFO     Testing {'SEE_CAPTURE_MARGIN': 42, 'HISTORY_PRUNE_D1': -7737, 'HISTORY_PRUNE_D2': -5951, 'HISTORY_PRUNE_D3': -4530}
2026-08-03 14:06:50,264 INFO     Start experiment
2026-08-03 14:07:19,299 INFO     Experiment finished (29.035079s elapsed).
2026-08-03 14:07:19,476 INFO     Got Elo: -16.557074063290028 +- 71.43687077180535
2026-08-03 14:07:19,476 INFO     Estimated draw rate: 31.82%
2026-08-03 14:07:19,476 INFO     Updating model
2026-08-03 14:07:21,605 INFO     GP sampling finished (2.128952s)
2026-08-03 14:07:21,619 INFO     Starting iteration 47
2026-08-03 14:07:23,663 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 40, 'HISTORY_PRUNE_D1': -7811, 'HISTORY_PRUNE_D2': -5345, 'HISTORY_PRUNE_D3': -4132}
2026-08-03 14:07:23,663 INFO     Estimated Elo: 7.6569 +- 6.865
2026-08-03 14:07:23,663 INFO     90.0% confidence interval of the Elo value: (-3.635, 18.9489)
2026-08-03 14:07:23,736 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           39          139
HISTORY_PRUNE_D1          -8451        -1745
HISTORY_PRUNE_D2         -11681        -3153
HISTORY_PRUNE_D3         -13909        -4943

2026-08-03 14:07:23,736 INFO     Testing {'SEE_CAPTURE_MARGIN': 39, 'HISTORY_PRUNE_D1': -5738, 'HISTORY_PRUNE_D2': -5395, 'HISTORY_PRUNE_D3': -5005}
2026-08-03 14:07:23,736 INFO     Start experiment
2026-08-03 14:07:53,193 INFO     Experiment finished (29.4564s elapsed).
2026-08-03 14:07:53,364 INFO     Got Elo: -33.189694025905595 +- 44.03263418816629
2026-08-03 14:07:53,364 INFO     Estimated draw rate: 54.55%
2026-08-03 14:07:53,364 INFO     Updating model
2026-08-03 14:07:55,384 INFO     GP sampling finished (2.020215s)
2026-08-03 14:07:55,398 INFO     Starting iteration 48
2026-08-03 14:07:57,330 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 41, 'HISTORY_PRUNE_D1': -8055, 'HISTORY_PRUNE_D2': -5364, 'HISTORY_PRUNE_D3': -4075}
2026-08-03 14:07:57,330 INFO     Estimated Elo: 6.6152 +- 6.7099
2026-08-03 14:07:57,330 INFO     90.0% confidence interval of the Elo value: (-4.4216, 17.6519)
2026-08-03 14:07:57,411 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          132
HISTORY_PRUNE_D1          -8360        -1526
HISTORY_PRUNE_D2         -11102        -2687
HISTORY_PRUNE_D3         -13775        -4813

2026-08-03 14:07:57,411 INFO     Testing {'SEE_CAPTURE_MARGIN': 132, 'HISTORY_PRUNE_D1': -1642, 'HISTORY_PRUNE_D2': -8200, 'HISTORY_PRUNE_D3': -13599}
2026-08-03 14:07:57,411 INFO     Start experiment
2026-08-03 14:08:26,331 INFO     Experiment finished (28.920127s elapsed).
2026-08-03 14:08:26,523 INFO     Got Elo: 16.55707406328996 +- 52.887455259545554
2026-08-03 14:08:26,523 INFO     Estimated draw rate: 50.00%
2026-08-03 14:08:26,523 INFO     Updating model
2026-08-03 14:08:28,543 INFO     GP sampling finished (2.020201s)
2026-08-03 14:08:28,557 INFO     Starting iteration 49
2026-08-03 14:08:30,648 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 41, 'HISTORY_PRUNE_D1': -8051, 'HISTORY_PRUNE_D2': -5361, 'HISTORY_PRUNE_D3': -4083}
2026-08-03 14:08:30,648 INFO     Estimated Elo: 6.822 +- 6.6825
2026-08-03 14:08:30,648 INFO     90.0% confidence interval of the Elo value: (-4.1698, 17.8138)
2026-08-03 14:08:30,747 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           42          138
HISTORY_PRUNE_D1          -8768        -2019
HISTORY_PRUNE_D2         -11815        -3352
HISTORY_PRUNE_D3         -13761        -4699

2026-08-03 14:08:30,747 INFO     Testing {'SEE_CAPTURE_MARGIN': 45, 'HISTORY_PRUNE_D1': -8112, 'HISTORY_PRUNE_D2': -5998, 'HISTORY_PRUNE_D3': -4370}
2026-08-03 14:08:30,748 INFO     Start experiment
2026-08-03 14:09:01,059 INFO     Experiment finished (30.311199s elapsed).
2026-08-03 14:09:01,233 INFO     Got Elo: -16.557074063290028 +- 67.09288105500956
2026-08-03 14:09:01,233 INFO     Estimated draw rate: 31.82%
2026-08-03 14:09:01,233 INFO     Updating model
2026-08-03 14:09:03,299 INFO     GP sampling finished (2.066324s)
2026-08-03 14:09:03,313 INFO     Starting iteration 50
2026-08-03 14:09:05,574 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 41, 'HISTORY_PRUNE_D1': -8026, 'HISTORY_PRUNE_D2': -5308, 'HISTORY_PRUNE_D3': -4067}
2026-08-03 14:09:05,574 INFO     Estimated Elo: 6.1309 +- 6.3015
2026-08-03 14:09:05,574 INFO     90.0% confidence interval of the Elo value: (-4.2341, 16.4959)
2026-08-03 14:09:05,649 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           32          132
HISTORY_PRUNE_D1          -8298        -1647
HISTORY_PRUNE_D2         -11658        -3158
HISTORY_PRUNE_D3         -13697        -4581

2026-08-03 14:09:05,649 INFO     Testing {'SEE_CAPTURE_MARGIN': 59, 'HISTORY_PRUNE_D1': -5555, 'HISTORY_PRUNE_D2': -11281, 'HISTORY_PRUNE_D3': -4002}
2026-08-03 14:09:05,649 INFO     Start experiment
2026-08-03 14:09:35,797 INFO     Experiment finished (30.147789s elapsed).
2026-08-03 14:09:35,999 INFO     Got Elo: 33.18969402590559 +- 44.543258195490154
2026-08-03 14:09:35,999 INFO     Estimated draw rate: 54.55%
2026-08-03 14:09:35,999 INFO     Updating model
2026-08-03 14:09:37,942 INFO     GP sampling finished (1.942718s)
2026-08-03 14:09:37,954 INFO     Starting iteration 51
2026-08-03 14:09:39,837 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 40, 'HISTORY_PRUNE_D1': -8023, 'HISTORY_PRUNE_D2': -5312, 'HISTORY_PRUNE_D3': -4025}
2026-08-03 14:09:39,837 INFO     Estimated Elo: 6.5627 +- 6.1254
2026-08-03 14:09:39,837 INFO     90.0% confidence interval of the Elo value: (-3.5127, 16.6382)
2026-08-03 14:09:39,920 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           38          138
HISTORY_PRUNE_D1          -8236        -1600
HISTORY_PRUNE_D2         -11730        -3179
HISTORY_PRUNE_D3         -13016        -4028

2026-08-03 14:09:39,920 INFO     Testing {'SEE_CAPTURE_MARGIN': 84, 'HISTORY_PRUNE_D1': -8197, 'HISTORY_PRUNE_D2': -5707, 'HISTORY_PRUNE_D3': -5070}
2026-08-03 14:09:39,920 INFO     Start experiment
2026-08-03 14:10:11,661 INFO     Experiment finished (31.741109s elapsed).
2026-08-03 14:10:11,842 INFO     Got Elo: -16.55707406328996 +- 41.612478807163825
2026-08-03 14:10:11,842 INFO     Estimated draw rate: 59.09%
2026-08-03 14:10:11,842 INFO     Updating model
2026-08-03 14:10:13,898 INFO     GP sampling finished (2.055628s)
2026-08-03 14:10:13,913 INFO     Starting iteration 52
2026-08-03 14:10:15,848 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 39, 'HISTORY_PRUNE_D1': -7997, 'HISTORY_PRUNE_D2': -5309, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 14:10:15,848 INFO     Estimated Elo: 6.1143 +- 6.0948
2026-08-03 14:10:15,848 INFO     90.0% confidence interval of the Elo value: (-3.9107, 16.1394)
2026-08-03 14:10:15,929 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           41          139
HISTORY_PRUNE_D1          -8285        -1544
HISTORY_PRUNE_D2         -11044        -2554
HISTORY_PRUNE_D3         -13579        -4508

2026-08-03 14:10:15,930 INFO     Testing {'SEE_CAPTURE_MARGIN': 31, 'HISTORY_PRUNE_D1': -6864, 'HISTORY_PRUNE_D2': -10021, 'HISTORY_PRUNE_D3': -4508}
2026-08-03 14:10:15,930 INFO     Start experiment
2026-08-03 14:10:43,357 INFO     Experiment finished (27.426521s elapsed).
2026-08-03 14:10:43,558 INFO     Got Elo: -0.0 +- 44.87972143062275
2026-08-03 14:10:43,558 INFO     Estimated draw rate: 45.45%
2026-08-03 14:10:43,558 INFO     Updating model
2026-08-03 14:10:45,693 INFO     GP sampling finished (2.135363s)
2026-08-03 14:10:45,708 INFO     Starting iteration 53
2026-08-03 14:10:47,732 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 39, 'HISTORY_PRUNE_D1': -7983, 'HISTORY_PRUNE_D2': -5309, 'HISTORY_PRUNE_D3': -4019}
2026-08-03 14:10:47,732 INFO     Estimated Elo: 6.0507 +- 6.1608
2026-08-03 14:10:47,732 INFO     90.0% confidence interval of the Elo value: (-4.083, 16.1843)
2026-08-03 14:10:47,809 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           42          138
HISTORY_PRUNE_D1          -8383        -1501
HISTORY_PRUNE_D2         -11875        -3420
HISTORY_PRUNE_D3         -13921        -4742

2026-08-03 14:10:47,809 INFO     Testing {'SEE_CAPTURE_MARGIN': 50, 'HISTORY_PRUNE_D1': -5521, 'HISTORY_PRUNE_D2': -10618, 'HISTORY_PRUNE_D3': -4236}
2026-08-03 14:10:47,809 INFO     Start experiment
2026-08-03 14:11:20,157 INFO     Experiment finished (32.347542s elapsed).
2026-08-03 14:11:20,339 INFO     Got Elo: -33.189694025905595 +- 44.02545052175961
2026-08-03 14:11:20,339 INFO     Estimated draw rate: 54.55%
2026-08-03 14:11:20,339 INFO     Updating model
2026-08-03 14:11:22,279 INFO     GP sampling finished (1.940378s)
2026-08-03 14:11:22,294 INFO     Starting iteration 54
2026-08-03 14:11:24,204 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 40, 'HISTORY_PRUNE_D1': -7973, 'HISTORY_PRUNE_D2': -5306, 'HISTORY_PRUNE_D3': -4079}
2026-08-03 14:11:24,204 INFO     Estimated Elo: 5.31 +- 5.7363
2026-08-03 14:11:24,204 INFO     90.0% confidence interval of the Elo value: (-4.1254, 14.7454)
2026-08-03 14:11:24,284 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           45          140
HISTORY_PRUNE_D1          -8234        -1510
HISTORY_PRUNE_D2         -11748        -3129
HISTORY_PRUNE_D3         -13048        -4151

2026-08-03 14:11:24,284 INFO     Testing {'SEE_CAPTURE_MARGIN': 135, 'HISTORY_PRUNE_D1': -1776, 'HISTORY_PRUNE_D2': -9113, 'HISTORY_PRUNE_D3': -12526}
2026-08-03 14:11:24,284 INFO     Start experiment
2026-08-03 14:11:50,983 INFO     Experiment finished (26.698841s elapsed).
2026-08-03 14:11:51,158 INFO     Got Elo: 33.18969402590559 +- 55.42846951763567
2026-08-03 14:11:51,158 INFO     Estimated draw rate: 45.45%
2026-08-03 14:11:51,158 INFO     Updating model
2026-08-03 14:11:53,212 INFO     GP sampling finished (2.053631s)
2026-08-03 14:11:53,225 INFO     Starting iteration 55
2026-08-03 14:11:54,999 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 39, 'HISTORY_PRUNE_D1': -7978, 'HISTORY_PRUNE_D2': -5303, 'HISTORY_PRUNE_D3': -4046}
2026-08-03 14:11:54,999 INFO     Estimated Elo: 5.7413 +- 5.591
2026-08-03 14:11:54,999 INFO     90.0% confidence interval of the Elo value: (-3.4551, 14.9377)
2026-08-03 14:11:55,087 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          131
HISTORY_PRUNE_D1          -8445        -1726
HISTORY_PRUNE_D2         -11816        -3209
HISTORY_PRUNE_D3         -13803        -4907

2026-08-03 14:11:55,088 INFO     Testing {'SEE_CAPTURE_MARGIN': 125, 'HISTORY_PRUNE_D1': -2034, 'HISTORY_PRUNE_D2': -9504, 'HISTORY_PRUNE_D3': -13784}
2026-08-03 14:11:55,088 INFO     Start experiment
2026-08-03 14:12:26,625 INFO     Experiment finished (31.537201s elapsed).
2026-08-03 14:12:26,789 INFO     Got Elo: 49.97549464331993 +- 66.42091242124233
2026-08-03 14:12:26,789 INFO     Estimated draw rate: 40.91%
2026-08-03 14:12:26,789 INFO     Updating model
2026-08-03 14:12:28,805 INFO     GP sampling finished (2.016142s)
2026-08-03 14:12:28,818 INFO     Starting iteration 56
2026-08-03 14:12:30,636 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 136, 'HISTORY_PRUNE_D1': -1786, 'HISTORY_PRUNE_D2': -9319, 'HISTORY_PRUNE_D3': -13474}
2026-08-03 14:12:30,636 INFO     Estimated Elo: 6.7594 +- 5.8871
2026-08-03 14:12:30,636 INFO     90.0% confidence interval of the Elo value: (-2.9241, 16.4429)
2026-08-03 14:12:30,718 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           33          132
HISTORY_PRUNE_D1          -8366        -1500
HISTORY_PRUNE_D2         -10993        -2506
HISTORY_PRUNE_D3         -13266        -4280

2026-08-03 14:12:30,718 INFO     Testing {'SEE_CAPTURE_MARGIN': 101, 'HISTORY_PRUNE_D1': -1682, 'HISTORY_PRUNE_D2': -8807, 'HISTORY_PRUNE_D3': -12032}
2026-08-03 14:12:30,719 INFO     Start experiment
2026-08-03 14:13:03,425 INFO     Experiment finished (32.705789s elapsed).
2026-08-03 14:13:03,621 INFO     Got Elo: -102.10900204132241 +- 57.315750474605956
2026-08-03 14:13:03,621 INFO     Estimated draw rate: 36.36%
2026-08-03 14:13:03,622 INFO     Updating model
2026-08-03 14:13:05,651 INFO     GP sampling finished (2.028969s)
2026-08-03 14:13:05,665 INFO     Starting iteration 57
2026-08-03 14:13:07,766 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 41, 'HISTORY_PRUNE_D1': -7954, 'HISTORY_PRUNE_D2': -5310, 'HISTORY_PRUNE_D3': -4132}
2026-08-03 14:13:07,766 INFO     Estimated Elo: 4.9213 +- 6.0898
2026-08-03 14:13:07,766 INFO     90.0% confidence interval of the Elo value: (-5.0956, 14.9381)
2026-08-03 14:13:07,844 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          130
HISTORY_PRUNE_D1          -8342        -1676
HISTORY_PRUNE_D2         -11121        -2593
HISTORY_PRUNE_D3         -13514        -4337

2026-08-03 14:13:07,844 INFO     Testing {'SEE_CAPTURE_MARGIN': 140, 'HISTORY_PRUNE_D1': -2503, 'HISTORY_PRUNE_D2': -7743, 'HISTORY_PRUNE_D3': -12922}
2026-08-03 14:13:07,844 INFO     Start experiment
2026-08-03 14:13:37,483 INFO     Experiment finished (29.63846s elapsed).
2026-08-03 14:13:37,686 INFO     Got Elo: -33.189694025905595 +- 44.100698974651294
2026-08-03 14:13:37,686 INFO     Estimated draw rate: 54.55%
2026-08-03 14:13:37,686 INFO     Updating model
2026-08-03 14:13:39,752 INFO     GP sampling finished (2.065832s)
2026-08-03 14:13:39,767 INFO     Starting iteration 58
2026-08-03 14:13:41,919 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 41, 'HISTORY_PRUNE_D1': -7944, 'HISTORY_PRUNE_D2': -5318, 'HISTORY_PRUNE_D3': -4210}
2026-08-03 14:13:41,919 INFO     Estimated Elo: 4.303 +- 5.8439
2026-08-03 14:13:41,919 INFO     90.0% confidence interval of the Elo value: (-5.3094, 13.9153)
2026-08-03 14:13:42,003 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          129
HISTORY_PRUNE_D1          -8413        -1574
HISTORY_PRUNE_D2         -11314        -2904
HISTORY_PRUNE_D3         -13924        -4922

2026-08-03 14:13:42,003 INFO     Testing {'SEE_CAPTURE_MARGIN': 127, 'HISTORY_PRUNE_D1': -2071, 'HISTORY_PRUNE_D2': -8721, 'HISTORY_PRUNE_D3': -13944}
2026-08-03 14:13:42,003 INFO     Start experiment
2026-08-03 14:14:10,326 INFO     Experiment finished (28.322487s elapsed).
2026-08-03 14:14:10,505 INFO     Got Elo: -0.0 +- 69.42320169497323
2026-08-03 14:14:10,505 INFO     Estimated draw rate: 45.45%
2026-08-03 14:14:10,505 INFO     Updating model
2026-08-03 14:14:12,594 INFO     GP sampling finished (2.089113s)
2026-08-03 14:14:12,609 INFO     Starting iteration 59
2026-08-03 14:14:14,744 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 41, 'HISTORY_PRUNE_D1': -7940, 'HISTORY_PRUNE_D2': -5317, 'HISTORY_PRUNE_D3': -4205}
2026-08-03 14:14:14,744 INFO     Estimated Elo: 4.2472 +- 5.8546
2026-08-03 14:14:14,744 INFO     90.0% confidence interval of the Elo value: (-5.3827, 13.8772)
2026-08-03 14:14:14,818 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           39          138
HISTORY_PRUNE_D1          -8156        -1511
HISTORY_PRUNE_D2         -11909        -3482
HISTORY_PRUNE_D3         -12809        -4098

2026-08-03 14:14:14,818 INFO     Testing {'SEE_CAPTURE_MARGIN': 32, 'HISTORY_PRUNE_D1': -7895, 'HISTORY_PRUNE_D2': -5062, 'HISTORY_PRUNE_D3': -4110}
2026-08-03 14:14:14,818 INFO     Start experiment
2026-08-03 14:14:47,138 INFO     Experiment finished (32.319434s elapsed).
2026-08-03 14:14:47,326 INFO     Got Elo: 16.55707406329004 +- 47.494593773294994
2026-08-03 14:14:47,326 INFO     Estimated draw rate: 40.91%
2026-08-03 14:14:47,326 INFO     Updating model
2026-08-03 14:14:49,348 INFO     GP sampling finished (2.021965s)
2026-08-03 14:14:49,362 INFO     Starting iteration 60
2026-08-03 14:14:51,525 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 39, 'HISTORY_PRUNE_D1': -7938, 'HISTORY_PRUNE_D2': -5291, 'HISTORY_PRUNE_D3': -4115}
2026-08-03 14:14:51,525 INFO     Estimated Elo: 4.5343 +- 5.6845
2026-08-03 14:14:51,525 INFO     90.0% confidence interval of the Elo value: (-4.8159, 13.8845)
2026-08-03 14:14:51,607 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          129
HISTORY_PRUNE_D1          -8316        -1691
HISTORY_PRUNE_D2         -11839        -3245
HISTORY_PRUNE_D3         -13160        -4180

2026-08-03 14:14:51,607 INFO     Testing {'SEE_CAPTURE_MARGIN': 139, 'HISTORY_PRUNE_D1': -2270, 'HISTORY_PRUNE_D2': -10190, 'HISTORY_PRUNE_D3': -4130}
2026-08-03 14:14:51,607 INFO     Start experiment
2026-08-03 14:15:25,379 INFO     Experiment finished (33.771376s elapsed).
2026-08-03 14:15:25,570 INFO     Got Elo: 33.18969402590559 +- 44.09741786630405
2026-08-03 14:15:25,570 INFO     Estimated draw rate: 45.45%
2026-08-03 14:15:25,570 INFO     Updating model
2026-08-03 14:15:27,617 INFO     GP sampling finished (2.046912s)
2026-08-03 14:15:27,633 INFO     Starting iteration 61
2026-08-03 14:15:29,652 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 39, 'HISTORY_PRUNE_D1': -7949, 'HISTORY_PRUNE_D2': -5284, 'HISTORY_PRUNE_D3': -4080}
2026-08-03 14:15:29,653 INFO     Estimated Elo: 4.8756 +- 5.4468
2026-08-03 14:15:29,653 INFO     90.0% confidence interval of the Elo value: (-4.0835, 13.8347)
2026-08-03 14:15:29,728 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           38          138
HISTORY_PRUNE_D1          -8671        -1998
HISTORY_PRUNE_D2         -11110        -2523
HISTORY_PRUNE_D3         -13955        -4832

2026-08-03 14:15:29,728 INFO     Testing {'SEE_CAPTURE_MARGIN': 117, 'HISTORY_PRUNE_D1': -3145, 'HISTORY_PRUNE_D2': -10462, 'HISTORY_PRUNE_D3': -5397}
2026-08-03 14:15:29,728 INFO     Start experiment
2026-08-03 14:16:00,118 INFO     Experiment finished (30.389425s elapsed).
2026-08-03 14:16:00,307 INFO     Got Elo: 16.55707406328996 +- 62.531863383425325
2026-08-03 14:16:00,307 INFO     Estimated draw rate: 40.91%
2026-08-03 14:16:00,307 INFO     Updating model
2026-08-03 14:16:02,398 INFO     GP sampling finished (2.091291s)
2026-08-03 14:16:02,412 INFO     Starting iteration 62
2026-08-03 14:16:04,382 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 39, 'HISTORY_PRUNE_D1': -7953, 'HISTORY_PRUNE_D2': -5278, 'HISTORY_PRUNE_D3': -4059}
2026-08-03 14:16:04,382 INFO     Estimated Elo: 5.1115 +- 5.6357
2026-08-03 14:16:04,382 INFO     90.0% confidence interval of the Elo value: (-4.1584, 14.3814)
2026-08-03 14:16:04,454 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           40          140
HISTORY_PRUNE_D1          -8244        -1699
HISTORY_PRUNE_D2         -11297        -2658
HISTORY_PRUNE_D3         -12806        -4185

2026-08-03 14:16:04,455 INFO     Testing {'SEE_CAPTURE_MARGIN': 136, 'HISTORY_PRUNE_D1': -1952, 'HISTORY_PRUNE_D2': -9934, 'HISTORY_PRUNE_D3': -4054}
2026-08-03 14:16:04,455 INFO     Start experiment
2026-08-03 14:16:31,264 INFO     Experiment finished (26.808608s elapsed).
2026-08-03 14:16:31,451 INFO     Got Elo: -49.97549464331997 +- 46.00672907977806
2026-08-03 14:16:31,451 INFO     Estimated draw rate: 50.00%
2026-08-03 14:16:31,451 INFO     Updating model
2026-08-03 14:16:33,561 INFO     GP sampling finished (2.109144s)
2026-08-03 14:16:33,575 INFO     Starting iteration 63
2026-08-03 14:16:35,496 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 39, 'HISTORY_PRUNE_D1': -7944, 'HISTORY_PRUNE_D2': -5289, 'HISTORY_PRUNE_D3': -4135}
2026-08-03 14:16:35,496 INFO     Estimated Elo: 4.2704 +- 5.3681
2026-08-03 14:16:35,496 INFO     90.0% confidence interval of the Elo value: (-4.5593, 13.1001)
2026-08-03 14:16:35,574 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           32          132
HISTORY_PRUNE_D1          -8323        -1529
HISTORY_PRUNE_D2         -11953        -3326
HISTORY_PRUNE_D3         -13827        -4836

2026-08-03 14:16:35,574 INFO     Testing {'SEE_CAPTURE_MARGIN': 33, 'HISTORY_PRUNE_D1': -7832, 'HISTORY_PRUNE_D2': -5961, 'HISTORY_PRUNE_D3': -4238}
2026-08-03 14:16:35,575 INFO     Start experiment
2026-08-03 14:17:05,561 INFO     Experiment finished (29.986246s elapsed).
2026-08-03 14:17:05,736 INFO     Got Elo: -0.0 +- 77.40059369702936
2026-08-03 14:17:05,736 INFO     Estimated draw rate: 36.36%
2026-08-03 14:17:05,736 INFO     Updating model
2026-08-03 14:17:08,833 INFO     GP sampling finished (3.097423s)
2026-08-03 14:17:08,854 INFO     Starting iteration 64
2026-08-03 14:17:10,790 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 39, 'HISTORY_PRUNE_D1': -7946, 'HISTORY_PRUNE_D2': -5282, 'HISTORY_PRUNE_D3': -4107}
2026-08-03 14:17:10,790 INFO     Estimated Elo: 4.2053 +- 5.4286
2026-08-03 14:17:10,790 INFO     90.0% confidence interval of the Elo value: (-4.724, 13.1345)
2026-08-03 14:17:10,850 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          132
HISTORY_PRUNE_D1          -8939        -2128
HISTORY_PRUNE_D2         -11217        -2536
HISTORY_PRUNE_D3         -13902        -5051

2026-08-03 14:17:10,850 INFO     Testing {'SEE_CAPTURE_MARGIN': 51, 'HISTORY_PRUNE_D1': -7783, 'HISTORY_PRUNE_D2': -5598, 'HISTORY_PRUNE_D3': -4783}
2026-08-03 14:17:10,850 INFO     Start experiment
2026-08-03 14:17:38,647 INFO     Experiment finished (27.797113s elapsed).
2026-08-03 14:17:38,846 INFO     Got Elo: -16.55707406328996 +- 41.508919948198354
2026-08-03 14:17:38,846 INFO     Estimated draw rate: 59.09%
2026-08-03 14:17:38,846 INFO     Updating model
2026-08-03 14:17:41,316 INFO     GP sampling finished (2.469898s)
2026-08-03 14:17:41,336 INFO     Starting iteration 65
2026-08-03 14:17:43,449 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 36, 'HISTORY_PRUNE_D1': -7957, 'HISTORY_PRUNE_D2': -5240, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 14:17:43,449 INFO     Estimated Elo: 3.7402 +- 5.6284
2026-08-03 14:17:43,449 INFO     90.0% confidence interval of the Elo value: (-5.5176, 12.9981)
2026-08-03 14:17:43,521 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           36          138
HISTORY_PRUNE_D1          -8730        -2027
HISTORY_PRUNE_D2         -11189        -2828
HISTORY_PRUNE_D3         -13130        -4022

2026-08-03 14:17:43,521 INFO     Testing {'SEE_CAPTURE_MARGIN': 128, 'HISTORY_PRUNE_D1': -8999, 'HISTORY_PRUNE_D2': -4760, 'HISTORY_PRUNE_D3': -11716}
2026-08-03 14:17:43,522 INFO     Start experiment
2026-08-03 14:18:18,642 INFO     Experiment finished (35.119968s elapsed).
2026-08-03 14:18:18,790 INFO     Got Elo: 16.55707406329004 +- 67.13451909196418
2026-08-03 14:18:18,790 INFO     Estimated draw rate: 40.91%
2026-08-03 14:18:18,790 INFO     Updating model
2026-08-03 14:18:21,655 INFO     GP sampling finished (2.864349s)
2026-08-03 14:18:21,675 INFO     Starting iteration 66
2026-08-03 14:18:24,103 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 36, 'HISTORY_PRUNE_D1': -7969, 'HISTORY_PRUNE_D2': -5238, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 14:18:24,103 INFO     Estimated Elo: 4.0585 +- 6.1095
2026-08-03 14:18:24,103 INFO     90.0% confidence interval of the Elo value: (-5.9909, 14.1078)
2026-08-03 14:18:24,172 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          127
HISTORY_PRUNE_D1          -8867        -2143
HISTORY_PRUNE_D2         -11526        -2816
HISTORY_PRUNE_D3         -13585        -4721

