2026-08-03 11:56:43,306 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 12:23:39,042 INFO     Updating model
2026-08-03 12:23:41,341 INFO     GP sampling finished (2.298297s)
2026-08-03 12:23:41,410 INFO     Starting iteration 44
2026-08-03 12:23:44,227 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 128, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 286, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:23:44,227 INFO     Estimated Elo: 2.7785 +- 11.4192
2026-08-03 12:23:44,227 INFO     90.0% confidence interval of the Elo value: (-16.0043, 21.5614)
2026-08-03 12:23:44,279 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          159
LMP_SCALE_IMP_PCT           66          163
LMR_C_PERCENT              208          431
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 12:23:44,279 INFO     Testing {'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 96, 'LMR_C_PERCENT': 265, 'SE_BETA_MARGIN': 4, 'SE_DOUBLE_MARGIN': 14}
2026-08-03 12:23:44,279 INFO     Start experiment
2026-08-03 12:24:22,640 INFO     Experiment finished (38.360937s elapsed).
2026-08-03 12:24:22,817 INFO     Got Elo: -16.55707406328996 +- 41.64969918791781
2026-08-03 12:24:22,817 INFO     Estimated draw rate: 59.09%
2026-08-03 12:24:22,817 INFO     Updating model
2026-08-03 12:24:25,063 INFO     GP sampling finished (2.245801s)
2026-08-03 12:24:25,076 INFO     Starting iteration 45
2026-08-03 12:24:28,566 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 128, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 286, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:24:28,566 INFO     Estimated Elo: 1.9861 +- 10.9561
2026-08-03 12:24:28,566 INFO     90.0% confidence interval of the Elo value: (-16.0352, 20.0073)
2026-08-03 12:24:28,618 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           72          170
LMP_SCALE_IMP_PCT           62          159
LMR_C_PERCENT              201          421
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:24:28,618 INFO     Testing {'LMP_SCALE_STD_PCT': 118, 'LMP_SCALE_IMP_PCT': 98, 'LMR_C_PERCENT': 275, 'SE_BETA_MARGIN': 1, 'SE_DOUBLE_MARGIN': 30}
2026-08-03 12:24:28,619 INFO     Start experiment
2026-08-03 12:24:58,774 INFO     Experiment finished (30.155024s elapsed).
2026-08-03 12:24:58,955 INFO     Got Elo: 66.99643491750547 +- 64.26821808397371
2026-08-03 12:24:58,955 INFO     Estimated draw rate: 36.36%
2026-08-03 12:24:58,955 INFO     Updating model
2026-08-03 12:25:01,321 INFO     GP sampling finished (2.365947s)
2026-08-03 12:25:01,335 INFO     Starting iteration 46
2026-08-03 12:25:04,769 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 105, 'LMR_C_PERCENT': 285, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:25:04,769 INFO     Estimated Elo: 3.6354 +- 10.8423
2026-08-03 12:25:04,769 INFO     90.0% confidence interval of the Elo value: (-14.1985, 21.4693)
2026-08-03 12:25:04,852 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          156
LMP_SCALE_IMP_PCT           69          167
LMR_C_PERCENT              207          429
SE_BETA_MARGIN               2            8
SE_DOUBLE_MARGIN            10           31

2026-08-03 12:25:04,852 INFO     Testing {'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 106, 'LMR_C_PERCENT': 302, 'SE_BETA_MARGIN': 4, 'SE_DOUBLE_MARGIN': 30}
2026-08-03 12:25:04,853 INFO     Start experiment
2026-08-03 12:25:36,329 INFO     Experiment finished (31.476176s elapsed).
2026-08-03 12:25:36,489 INFO     Got Elo: -33.189694025905595 +- 69.38137294074046
2026-08-03 12:25:36,489 INFO     Estimated draw rate: 27.27%
2026-08-03 12:25:36,489 INFO     Updating model
2026-08-03 12:25:38,852 INFO     GP sampling finished (2.363045s)
2026-08-03 12:25:38,866 INFO     Starting iteration 47
2026-08-03 12:25:42,235 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 105, 'LMR_C_PERCENT': 285, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:25:42,235 INFO     Estimated Elo: 3.1704 +- 10.8837
2026-08-03 12:25:42,235 INFO     90.0% confidence interval of the Elo value: (-14.7317, 21.0724)
2026-08-03 12:25:42,289 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          159
LMP_SCALE_IMP_PCT           63          160
LMR_C_PERCENT              221          448
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 12:25:42,289 INFO     Testing {'LMP_SCALE_STD_PCT': 123, 'LMP_SCALE_IMP_PCT': 72, 'LMR_C_PERCENT': 329, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 28}
2026-08-03 12:25:42,289 INFO     Start experiment
2026-08-03 12:26:14,964 INFO     Experiment finished (32.67491s elapsed).
2026-08-03 12:26:15,139 INFO     Got Elo: -33.189694025905595 +- 50.223026447494625
2026-08-03 12:26:15,139 INFO     Estimated draw rate: 54.55%
2026-08-03 12:26:15,139 INFO     Updating model
2026-08-03 12:26:17,483 INFO     GP sampling finished (2.343488s)
2026-08-03 12:26:17,498 INFO     Starting iteration 48
2026-08-03 12:26:20,829 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 283, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:26:20,829 INFO     Estimated Elo: 2.1474 +- 10.4875
2026-08-03 12:26:20,829 INFO     90.0% confidence interval of the Elo value: (-15.103, 19.3979)
2026-08-03 12:26:20,880 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          159
LMP_SCALE_IMP_PCT           70          168
LMR_C_PERCENT              211          438
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:26:20,880 INFO     Testing {'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 114, 'LMR_C_PERCENT': 291, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 30}
2026-08-03 12:26:20,881 INFO     Start experiment
2026-08-03 12:26:53,247 INFO     Experiment finished (32.366079s elapsed).
2026-08-03 12:26:53,439 INFO     Got Elo: 33.18969402590552 +- 49.73364324094946
2026-08-03 12:26:53,439 INFO     Estimated draw rate: 45.45%
2026-08-03 12:26:53,439 INFO     Updating model
2026-08-03 12:26:55,758 INFO     GP sampling finished (2.318809s)
2026-08-03 12:26:55,830 INFO     Starting iteration 49
2026-08-03 12:26:59,410 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 284, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:26:59,410 INFO     Estimated Elo: 2.8426 +- 10.059
2026-08-03 12:26:59,411 INFO     90.0% confidence interval of the Elo value: (-13.7029, 19.3881)
2026-08-03 12:26:59,467 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          156
LMP_SCALE_IMP_PCT           67          164
LMR_C_PERCENT              232          450
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 12:26:59,467 INFO     Testing {'LMP_SCALE_STD_PCT': 129, 'LMP_SCALE_IMP_PCT': 130, 'LMR_C_PERCENT': 280, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 30}
2026-08-03 12:26:59,468 INFO     Start experiment
2026-08-03 12:27:31,041 INFO     Experiment finished (31.572801s elapsed).
2026-08-03 12:27:31,216 INFO     Got Elo: 16.55707406328996 +- 57.853528352801206
2026-08-03 12:27:31,216 INFO     Estimated draw rate: 50.00%
2026-08-03 12:27:31,216 INFO     Updating model
2026-08-03 12:27:33,513 INFO     GP sampling finished (2.296631s)
2026-08-03 12:27:33,582 INFO     Starting iteration 50
2026-08-03 12:27:37,293 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 284, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 28}
2026-08-03 12:27:37,293 INFO     Estimated Elo: 3.1265 +- 9.9425
2026-08-03 12:27:37,294 INFO     90.0% confidence interval of the Elo value: (-13.2275, 19.4804)
2026-08-03 12:27:37,346 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           72          168
LMP_SCALE_IMP_PCT           70          167
LMR_C_PERCENT              201          426
SE_BETA_MARGIN               2            8
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:27:37,346 INFO     Testing {'LMP_SCALE_STD_PCT': 117, 'LMP_SCALE_IMP_PCT': 87, 'LMR_C_PERCENT': 293, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 30}
2026-08-03 12:27:37,347 INFO     Start experiment
2026-08-03 12:28:11,100 INFO     Experiment finished (33.753426s elapsed).
2026-08-03 12:28:11,277 INFO     Got Elo: -16.55707406328996 +- 57.91890636332888
2026-08-03 12:28:11,277 INFO     Estimated draw rate: 40.91%
2026-08-03 12:28:11,277 INFO     Updating model
2026-08-03 12:28:13,637 INFO     GP sampling finished (2.360118s)
2026-08-03 12:28:13,652 INFO     Starting iteration 51
2026-08-03 12:28:17,185 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 283, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:28:17,185 INFO     Estimated Elo: 2.3608 +- 9.5456
2026-08-03 12:28:17,185 INFO     90.0% confidence interval of the Elo value: (-13.3403, 18.062)
2026-08-03 12:28:17,250 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           65          163
LMP_SCALE_IMP_PCT           68          166
LMR_C_PERCENT              233          448
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:28:17,250 INFO     Testing {'LMP_SCALE_STD_PCT': 77, 'LMP_SCALE_IMP_PCT': 126, 'LMR_C_PERCENT': 215, 'SE_BETA_MARGIN': 6, 'SE_DOUBLE_MARGIN': 15}
2026-08-03 12:28:17,250 INFO     Start experiment
2026-08-03 12:28:48,501 INFO     Experiment finished (31.250467s elapsed).
2026-08-03 12:28:48,652 INFO     Got Elo: -16.55707406328996 +- 62.72881391539277
2026-08-03 12:28:48,653 INFO     Estimated draw rate: 40.91%
2026-08-03 12:28:48,653 INFO     Updating model
2026-08-03 12:28:51,025 INFO     GP sampling finished (2.372294s)
2026-08-03 12:28:51,101 INFO     Starting iteration 52
2026-08-03 12:28:54,851 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 283, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:28:54,851 INFO     Estimated Elo: 2.182 +- 9.533
2026-08-03 12:28:54,851 INFO     90.0% confidence interval of the Elo value: (-13.4983, 17.8624)
2026-08-03 12:28:54,903 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           68          163
LMP_SCALE_IMP_PCT           68          166
LMR_C_PERCENT              215          439
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 12:28:54,903 INFO     Testing {'LMP_SCALE_STD_PCT': 66, 'LMP_SCALE_IMP_PCT': 87, 'LMR_C_PERCENT': 258, 'SE_BETA_MARGIN': 5, 'SE_DOUBLE_MARGIN': 12}
2026-08-03 12:28:54,904 INFO     Start experiment
2026-08-03 12:29:23,274 INFO     Experiment finished (28.370198s elapsed).
2026-08-03 12:29:23,461 INFO     Got Elo: -49.97549464331997 +- 46.01239615763271
2026-08-03 12:29:23,461 INFO     Estimated draw rate: 59.09%
2026-08-03 12:29:23,461 INFO     Updating model
2026-08-03 12:29:25,852 INFO     GP sampling finished (2.390966s)
2026-08-03 12:29:25,922 INFO     Starting iteration 53
2026-08-03 12:29:29,401 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 283, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:29:29,401 INFO     Estimated Elo: 1.6984 +- 9.5564
2026-08-03 12:29:29,401 INFO     90.0% confidence interval of the Elo value: (-14.0205, 17.4173)
2026-08-03 12:29:29,453 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           63          157
LMP_SCALE_IMP_PCT           62          162
LMR_C_PERCENT              205          429
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 12:29:29,453 INFO     Testing {'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 116, 'LMR_C_PERCENT': 273, 'SE_BETA_MARGIN': 4, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:29:29,453 INFO     Start experiment
2026-08-03 12:29:57,732 INFO     Experiment finished (28.279172s elapsed).
2026-08-03 12:29:57,905 INFO     Got Elo: 49.975494643319976 +- 57.29208716002335
2026-08-03 12:29:57,906 INFO     Estimated draw rate: 50.00%
2026-08-03 12:29:57,906 INFO     Updating model
2026-08-03 12:30:00,401 INFO     GP sampling finished (2.495305s)
2026-08-03 12:30:00,416 INFO     Starting iteration 54
2026-08-03 12:30:04,223 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 283, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:30:04,224 INFO     Estimated Elo: 2.3671 +- 9.2451
2026-08-03 12:30:04,224 INFO     90.0% confidence interval of the Elo value: (-12.8397, 17.574)
2026-08-03 12:30:04,286 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           67          166
LMP_SCALE_IMP_PCT           64          163
LMR_C_PERCENT              202          425
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            11           31

2026-08-03 12:30:04,286 INFO     Testing {'LMP_SCALE_STD_PCT': 122, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 324, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:30:04,287 INFO     Start experiment
2026-08-03 12:30:39,847 INFO     Experiment finished (35.560391s elapsed).
2026-08-03 12:30:40,040 INFO     Got Elo: 16.55707406329004 +- 47.55974172210827
2026-08-03 12:30:40,040 INFO     Estimated draw rate: 59.09%
2026-08-03 12:30:40,040 INFO     Updating model
2026-08-03 12:30:42,418 INFO     GP sampling finished (2.37835s)
2026-08-03 12:30:42,482 INFO     Starting iteration 55
2026-08-03 12:30:46,144 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 285, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:30:46,145 INFO     Estimated Elo: 2.7812 +- 9.0679
2026-08-03 12:30:46,145 INFO     90.0% confidence interval of the Elo value: (-12.1341, 17.6966)
2026-08-03 12:30:46,208 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           73          170
LMP_SCALE_IMP_PCT           67          163
LMR_C_PERCENT              226          444
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 12:30:46,208 INFO     Testing {'LMP_SCALE_STD_PCT': 170, 'LMP_SCALE_IMP_PCT': 106, 'LMR_C_PERCENT': 239, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 30}
2026-08-03 12:30:46,208 INFO     Start experiment
2026-08-03 12:31:18,236 INFO     Experiment finished (32.027732s elapsed).
2026-08-03 12:31:18,419 INFO     Got Elo: -33.189694025905595 +- 60.17202393174759
2026-08-03 12:31:18,419 INFO     Estimated draw rate: 45.45%
2026-08-03 12:31:18,419 INFO     Updating model
2026-08-03 12:31:20,730 INFO     GP sampling finished (2.310809s)
2026-08-03 12:31:20,748 INFO     Starting iteration 56
2026-08-03 12:31:24,398 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 285, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:31:24,398 INFO     Estimated Elo: 1.9987 +- 8.7423
2026-08-03 12:31:24,398 INFO     90.0% confidence interval of the Elo value: (-12.3811, 16.3785)
2026-08-03 12:31:24,468 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           70          168
LMP_SCALE_IMP_PCT           64          160
LMR_C_PERCENT              226          447
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:31:24,468 INFO     Testing {'LMP_SCALE_STD_PCT': 143, 'LMP_SCALE_IMP_PCT': 117, 'LMR_C_PERCENT': 269, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 30}
2026-08-03 12:31:24,468 INFO     Start experiment
2026-08-03 12:31:50,764 INFO     Experiment finished (26.296182s elapsed).
2026-08-03 12:31:50,940 INFO     Got Elo: -16.557074063290028 +- 47.55746781689767
2026-08-03 12:31:50,940 INFO     Estimated draw rate: 40.91%
2026-08-03 12:31:50,940 INFO     Updating model
2026-08-03 12:31:53,343 INFO     GP sampling finished (2.402985s)
2026-08-03 12:31:53,358 INFO     Starting iteration 57
2026-08-03 12:31:56,928 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 286, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:31:56,928 INFO     Estimated Elo: 1.6506 +- 8.7567
2026-08-03 12:31:56,928 INFO     90.0% confidence interval of the Elo value: (-12.7529, 16.0541)
2026-08-03 12:31:56,981 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          158
LMP_SCALE_IMP_PCT           62          160
LMR_C_PERCENT              205          427
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:31:56,981 INFO     Testing {'LMP_SCALE_STD_PCT': 144, 'LMP_SCALE_IMP_PCT': 146, 'LMR_C_PERCENT': 285, 'SE_BETA_MARGIN': 5, 'SE_DOUBLE_MARGIN': 29}
2026-08-03 12:31:56,982 INFO     Start experiment
2026-08-03 12:32:27,212 INFO     Experiment finished (30.230554s elapsed).
2026-08-03 12:32:27,401 INFO     Got Elo: -0.0 +- 44.86048446763355
2026-08-03 12:32:27,401 INFO     Estimated draw rate: 45.45%
2026-08-03 12:32:27,401 INFO     Updating model
2026-08-03 12:32:29,764 INFO     GP sampling finished (2.363153s)
2026-08-03 12:32:29,780 INFO     Starting iteration 58
2026-08-03 12:32:33,166 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 286, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:32:33,166 INFO     Estimated Elo: 1.2826 +- 8.3983
2026-08-03 12:32:33,166 INFO     90.0% confidence interval of the Elo value: (-12.5313, 15.0966)
2026-08-03 12:32:33,218 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           74          167
LMP_SCALE_IMP_PCT           64          162
LMR_C_PERCENT              219          442
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 12:32:33,219 INFO     Testing {'LMP_SCALE_STD_PCT': 120, 'LMP_SCALE_IMP_PCT': 113, 'LMR_C_PERCENT': 296, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:32:33,219 INFO     Start experiment
2026-08-03 12:33:04,591 INFO     Experiment finished (31.37162s elapsed).
2026-08-03 12:33:04,767 INFO     Got Elo: 66.99643491750547 +- 53.81621030185724
2026-08-03 12:33:04,768 INFO     Estimated draw rate: 45.45%
2026-08-03 12:33:04,768 INFO     Updating model
2026-08-03 12:33:07,196 INFO     GP sampling finished (2.428374s)
2026-08-03 12:33:07,214 INFO     Starting iteration 59
2026-08-03 12:33:10,968 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 110, 'LMR_C_PERCENT': 288, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:33:10,969 INFO     Estimated Elo: 3.5174 +- 8.3738
2026-08-03 12:33:10,969 INFO     90.0% confidence interval of the Elo value: (-10.2562, 17.291)
2026-08-03 12:33:11,028 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           65          162
LMP_SCALE_IMP_PCT           72          170
LMR_C_PERCENT              203          427
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            11           31

2026-08-03 12:33:11,028 INFO     Testing {'LMP_SCALE_STD_PCT': 128, 'LMP_SCALE_IMP_PCT': 116, 'LMR_C_PERCENT': 279, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 32}
2026-08-03 12:33:11,028 INFO     Start experiment
2026-08-03 12:33:38,618 INFO     Experiment finished (27.589831s elapsed).
2026-08-03 12:33:38,791 INFO     Got Elo: -33.189694025905595 +- 44.0471583039824
2026-08-03 12:33:38,791 INFO     Estimated draw rate: 54.55%
2026-08-03 12:33:38,792 INFO     Updating model
2026-08-03 12:33:41,228 INFO     GP sampling finished (2.436059s)
2026-08-03 12:33:41,243 INFO     Starting iteration 60
2026-08-03 12:33:44,914 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 110, 'LMR_C_PERCENT': 289, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:33:44,914 INFO     Estimated Elo: 2.909 +- 8.5239
2026-08-03 12:33:44,914 INFO     90.0% confidence interval of the Elo value: (-11.1117, 16.9296)
2026-08-03 12:33:44,965 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           64          158
LMP_SCALE_IMP_PCT           72          168
LMR_C_PERCENT              217          441
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:33:44,965 INFO     Testing {'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 211, 'SE_BETA_MARGIN': 4, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:33:44,965 INFO     Start experiment
2026-08-03 12:34:16,927 INFO     Experiment finished (31.961399s elapsed).
2026-08-03 12:34:17,077 INFO     Got Elo: 16.55707406329004 +- 67.09328740160392
2026-08-03 12:34:17,077 INFO     Estimated draw rate: 40.91%
2026-08-03 12:34:17,077 INFO     Updating model
2026-08-03 12:34:19,529 INFO     GP sampling finished (2.451324s)
2026-08-03 12:34:19,544 INFO     Starting iteration 61
2026-08-03 12:34:23,133 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 110, 'LMR_C_PERCENT': 289, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:34:23,133 INFO     Estimated Elo: 3.0154 +- 8.4461
2026-08-03 12:34:23,133 INFO     90.0% confidence interval of the Elo value: (-10.8771, 16.9079)
2026-08-03 12:34:23,186 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           66          165
LMP_SCALE_IMP_PCT           65          162
LMR_C_PERCENT              216          446
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:34:23,186 INFO     Testing {'LMP_SCALE_STD_PCT': 134, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 372, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 12:34:23,187 INFO     Start experiment
2026-08-03 12:34:53,889 INFO     Experiment finished (30.701734s elapsed).
2026-08-03 12:34:54,050 INFO     Got Elo: 33.18969402590559 +- 60.11587228282864
2026-08-03 12:34:54,050 INFO     Estimated draw rate: 54.55%
2026-08-03 12:34:54,050 INFO     Updating model
2026-08-03 12:34:56,394 INFO     GP sampling finished (2.343877s)
2026-08-03 12:34:56,458 INFO     Starting iteration 62
2026-08-03 12:35:00,131 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 290, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:35:00,131 INFO     Estimated Elo: 3.4619 +- 8.4047
2026-08-03 12:35:00,131 INFO     90.0% confidence interval of the Elo value: (-10.3626, 17.2864)
2026-08-03 12:35:00,184 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           69          166
LMP_SCALE_IMP_PCT           69          168
LMR_C_PERCENT              204          425
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:35:00,185 INFO     Testing {'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 298, 'SE_BETA_MARGIN': 4, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:35:00,185 INFO     Start experiment
2026-08-03 12:35:29,967 INFO     Experiment finished (29.781562s elapsed).
2026-08-03 12:35:30,139 INFO     Got Elo: -84.3413461259573 +- 70.15666290535724
2026-08-03 12:35:30,139 INFO     Estimated draw rate: 31.82%
2026-08-03 12:35:30,139 INFO     Updating model
2026-08-03 12:35:32,539 INFO     GP sampling finished (2.400276s)
2026-08-03 12:35:32,555 INFO     Starting iteration 63
2026-08-03 12:35:36,129 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 110, 'LMR_C_PERCENT': 289, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:35:36,129 INFO     Estimated Elo: 2.3833 +- 8.4545
