2026-08-03 09:36:25,753 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 09:52:43,462 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 65, 'NMP_EVAL_DIV': 158, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 195, 'PROBCUT_MARGIN': 147}
2026-08-03 09:52:43,462 INFO     Start experiment
2026-08-03 09:53:15,085 INFO     Experiment finished (31.622299s elapsed).
2026-08-03 09:53:15,264 INFO     Got Elo: -16.557074063290028 +- 53.235305151192236
2026-08-03 09:53:15,264 INFO     Estimated draw rate: 50.00%
2026-08-03 09:53:15,264 INFO     Updating model
2026-08-03 09:53:17,433 INFO     GP sampling finished (2.168802s)
2026-08-03 09:53:17,445 INFO     Starting iteration 28
2026-08-03 09:53:20,518 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 61, 'NMP_EVAL_DIV': 152, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 165, 'PROBCUT_MARGIN': 138}
2026-08-03 09:53:20,518 INFO     Estimated Elo: 2.6456 +- 16.0526
2026-08-03 09:53:20,518 INFO     90.0% confidence interval of the Elo value: (-23.7586, 29.0498)
2026-08-03 09:53:20,588 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          152
NMP_EVAL_DIV                   97          297
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             165          387
PROBCUT_MARGIN                 54          160

2026-08-03 09:53:20,589 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 52, 'NMP_EVAL_DIV': 137, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 208, 'PROBCUT_MARGIN': 152}
2026-08-03 09:53:20,589 INFO     Start experiment
2026-08-03 09:53:54,223 INFO     Experiment finished (33.633664s elapsed).
2026-08-03 09:53:54,414 INFO     Got Elo: -16.557074063290028 +- 47.55124375723716
2026-08-03 09:53:54,414 INFO     Estimated draw rate: 50.00%
2026-08-03 09:53:54,414 INFO     Updating model
2026-08-03 09:53:56,640 INFO     GP sampling finished (2.225556s)
2026-08-03 09:53:56,651 INFO     Starting iteration 29
2026-08-03 09:53:59,823 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 63, 'NMP_EVAL_DIV': 155, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 160, 'PROBCUT_MARGIN': 135}
2026-08-03 09:53:59,823 INFO     Estimated Elo: 1.5198 +- 15.5613
2026-08-03 09:53:59,824 INFO     90.0% confidence interval of the Elo value: (-24.0763, 27.1159)
2026-08-03 09:53:59,931 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          158
NMP_EVAL_DIV                   87          286
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             163          388
PROBCUT_MARGIN                 48          157

2026-08-03 09:53:59,931 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 79, 'NMP_EVAL_DIV': 184, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 200, 'PROBCUT_MARGIN': 150}
2026-08-03 09:53:59,932 INFO     Start experiment
2026-08-03 09:54:26,079 INFO     Experiment finished (26.146689s elapsed).
2026-08-03 09:54:26,265 INFO     Got Elo: 33.18969402590552 +- 49.72948535634277
2026-08-03 09:54:26,265 INFO     Estimated draw rate: 45.45%
2026-08-03 09:54:26,265 INFO     Updating model
2026-08-03 09:54:28,520 INFO     GP sampling finished (2.254853s)
2026-08-03 09:54:28,532 INFO     Starting iteration 30
2026-08-03 09:54:32,032 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 66, 'NMP_EVAL_DIV': 160, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 164, 'PROBCUT_MARGIN': 137}
2026-08-03 09:54:32,032 INFO     Estimated Elo: 3.4017 +- 15.2643
2026-08-03 09:54:32,032 INFO     90.0% confidence interval of the Elo value: (-21.7058, 28.5092)
2026-08-03 09:54:32,168 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           59          157
NMP_EVAL_DIV                   86          284
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             159          385
PROBCUT_MARGIN                 46          154

2026-08-03 09:54:32,168 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 53, 'NMP_EVAL_DIV': 111, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 169, 'PROBCUT_MARGIN': 123}
2026-08-03 09:54:32,169 INFO     Start experiment
2026-08-03 09:55:10,440 INFO     Experiment finished (38.271692s elapsed).
2026-08-03 09:55:10,605 INFO     Got Elo: -0.0 +- 55.782651606101496
2026-08-03 09:55:10,605 INFO     Estimated draw rate: 45.45%
2026-08-03 09:55:10,605 INFO     Updating model
2026-08-03 09:55:12,771 INFO     GP sampling finished (2.166606s)
2026-08-03 09:55:12,783 INFO     Starting iteration 31
2026-08-03 09:55:15,797 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 66, 'NMP_EVAL_DIV': 160, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 163, 'PROBCUT_MARGIN': 136}
2026-08-03 09:55:15,797 INFO     Estimated Elo: 3.1569 +- 15.0606
2026-08-03 09:55:15,797 INFO     90.0% confidence interval of the Elo value: (-21.6155, 27.9293)
2026-08-03 09:55:15,891 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           53          154
NMP_EVAL_DIV                   80          276
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             151          370
PROBCUT_MARGIN                 52          154

2026-08-03 09:55:15,891 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 204, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 205, 'PROBCUT_MARGIN': 116}
2026-08-03 09:55:15,892 INFO     Start experiment
2026-08-03 09:55:50,908 INFO     Experiment finished (35.016312s elapsed).
2026-08-03 09:55:51,076 INFO     Got Elo: -33.189694025905595 +- 55.411564341354314
2026-08-03 09:55:51,077 INFO     Estimated draw rate: 54.55%
2026-08-03 09:55:51,077 INFO     Updating model
2026-08-03 09:55:53,248 INFO     GP sampling finished (2.171428s)
2026-08-03 09:55:53,260 INFO     Starting iteration 32
2026-08-03 09:55:56,363 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 65, 'NMP_EVAL_DIV': 157, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 163, 'PROBCUT_MARGIN': 138}
2026-08-03 09:55:56,363 INFO     Estimated Elo: 2.3044 +- 14.9674
2026-08-03 09:55:56,363 INFO     90.0% confidence interval of the Elo value: (-22.3148, 26.9236)
2026-08-03 09:55:56,472 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           55          155
NMP_EVAL_DIV                   86          281
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             152          377
PROBCUT_MARGIN                 42          152

2026-08-03 09:55:56,473 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 65, 'NMP_EVAL_DIV': 160, 'NMP_EVAL_MAX': 7, 'FUTILITY_MID_STEP': 198, 'PROBCUT_MARGIN': 117}
2026-08-03 09:55:56,473 INFO     Start experiment
2026-08-03 09:56:24,672 INFO     Experiment finished (28.198492s elapsed).
2026-08-03 09:56:24,812 INFO     Got Elo: -0.0 +- 65.11980342356439
2026-08-03 09:56:24,812 INFO     Estimated draw rate: 45.45%
2026-08-03 09:56:24,813 INFO     Updating model
2026-08-03 09:56:27,071 INFO     GP sampling finished (2.258707s)
2026-08-03 09:56:27,085 INFO     Starting iteration 33
2026-08-03 09:56:30,185 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 65, 'NMP_EVAL_DIV': 157, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 163, 'PROBCUT_MARGIN': 137}
2026-08-03 09:56:30,185 INFO     Estimated Elo: 2.2905 +- 14.8103
2026-08-03 09:56:30,185 INFO     90.0% confidence interval of the Elo value: (-22.0704, 26.6513)
2026-08-03 09:56:30,247 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          158
NMP_EVAL_DIV                   98          292
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             151          376
PROBCUT_MARGIN                 47          154

2026-08-03 09:56:30,247 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 84, 'NMP_EVAL_DIV': 215, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 165, 'PROBCUT_MARGIN': 52}
2026-08-03 09:56:30,247 INFO     Start experiment
2026-08-03 09:57:01,644 INFO     Experiment finished (31.396487s elapsed).
2026-08-03 09:57:01,824 INFO     Got Elo: -33.189694025905595 +- 50.19796009788351
2026-08-03 09:57:01,825 INFO     Estimated draw rate: 54.55%
2026-08-03 09:57:01,825 INFO     Updating model
2026-08-03 09:57:04,034 INFO     GP sampling finished (2.209291s)
2026-08-03 09:57:04,046 INFO     Starting iteration 34
2026-08-03 09:57:07,160 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 65, 'NMP_EVAL_DIV': 157, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 164, 'PROBCUT_MARGIN': 138}
2026-08-03 09:57:07,160 INFO     Estimated Elo: 1.3819 +- 14.3682
2026-08-03 09:57:07,160 INFO     90.0% confidence interval of the Elo value: (-22.2517, 25.0154)
2026-08-03 09:57:07,239 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           60          157
NMP_EVAL_DIV                   80          278
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             151          372
PROBCUT_MARGIN                 42          152

2026-08-03 09:57:07,239 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 62, 'NMP_EVAL_DIV': 145, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 224, 'PROBCUT_MARGIN': 140}
2026-08-03 09:57:07,239 INFO     Start experiment
2026-08-03 09:57:38,087 INFO     Experiment finished (30.847197s elapsed).
2026-08-03 09:57:38,263 INFO     Got Elo: -16.557074063290028 +- 47.5358363753772
2026-08-03 09:57:38,263 INFO     Estimated draw rate: 50.00%
2026-08-03 09:57:38,263 INFO     Updating model
2026-08-03 09:57:40,475 INFO     GP sampling finished (2.211504s)
2026-08-03 09:57:40,490 INFO     Starting iteration 35
2026-08-03 09:57:43,537 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 65, 'NMP_EVAL_DIV': 157, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 162, 'PROBCUT_MARGIN': 138}
2026-08-03 09:57:43,537 INFO     Estimated Elo: 0.4902 +- 13.8905
2026-08-03 09:57:43,537 INFO     90.0% confidence interval of the Elo value: (-22.3576, 23.338)
2026-08-03 09:57:43,864 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          147
NMP_EVAL_DIV                  100          295
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             168          393
PROBCUT_MARGIN                 43          149

2026-08-03 09:57:43,864 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 86, 'NMP_EVAL_DIV': 197, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 246, 'PROBCUT_MARGIN': 157}
2026-08-03 09:57:43,865 INFO     Start experiment
2026-08-03 09:58:17,588 INFO     Experiment finished (33.722856s elapsed).
2026-08-03 09:58:17,766 INFO     Got Elo: 16.55707406329004 +- 67.24042773289091
2026-08-03 09:58:17,766 INFO     Estimated draw rate: 40.91%
2026-08-03 09:58:17,766 INFO     Updating model
2026-08-03 09:58:19,965 INFO     GP sampling finished (2.198855s)
2026-08-03 09:58:19,977 INFO     Starting iteration 36
2026-08-03 09:58:23,167 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 65, 'NMP_EVAL_DIV': 158, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 163, 'PROBCUT_MARGIN': 138}
2026-08-03 09:58:23,167 INFO     Estimated Elo: 0.8755 +- 13.8574
2026-08-03 09:58:23,167 INFO     90.0% confidence interval of the Elo value: (-21.9179, 23.669)
2026-08-03 09:58:23,324 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          150
NMP_EVAL_DIV                   82          280
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             151          374
PROBCUT_MARGIN                 42          153

2026-08-03 09:58:23,324 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 103, 'NMP_EVAL_DIV': 270, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 199, 'PROBCUT_MARGIN': 157}
2026-08-03 09:58:23,325 INFO     Start experiment
2026-08-03 09:58:52,643 INFO     Experiment finished (29.318529s elapsed).
2026-08-03 09:58:52,843 INFO     Got Elo: 16.55707406329004 +- 34.772789361050236
2026-08-03 09:58:52,843 INFO     Estimated draw rate: 59.09%
2026-08-03 09:58:52,843 INFO     Updating model
2026-08-03 09:58:55,082 INFO     GP sampling finished (2.239052s)
2026-08-03 09:58:55,097 INFO     Starting iteration 37
2026-08-03 09:58:58,653 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 65, 'NMP_EVAL_DIV': 158, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 162, 'PROBCUT_MARGIN': 138}
2026-08-03 09:58:58,653 INFO     Estimated Elo: 1.0765 +- 13.6917
2026-08-03 09:58:58,653 INFO     90.0% confidence interval of the Elo value: (-21.4444, 23.5974)
2026-08-03 09:58:58,756 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          151
NMP_EVAL_DIV                   98          298
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             161          377
PROBCUT_MARGIN                 48          156

2026-08-03 09:58:58,756 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 262, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 192, 'PROBCUT_MARGIN': 150}
2026-08-03 09:58:58,756 INFO     Start experiment
2026-08-03 09:59:29,557 INFO     Experiment finished (30.801236s elapsed).
2026-08-03 09:59:29,728 INFO     Got Elo: 66.99643491750547 +- 47.63596539053793
2026-08-03 09:59:29,728 INFO     Estimated draw rate: 45.45%
2026-08-03 09:59:29,728 INFO     Updating model
2026-08-03 09:59:31,996 INFO     GP sampling finished (2.267883s)
2026-08-03 09:59:32,008 INFO     Starting iteration 38
2026-08-03 09:59:35,410 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 76, 'NMP_EVAL_DIV': 259, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 192, 'PROBCUT_MARGIN': 152}
2026-08-03 09:59:35,410 INFO     Estimated Elo: 3.9503 +- 15.185
2026-08-03 09:59:35,410 INFO     90.0% confidence interval of the Elo value: (-21.0268, 28.9274)
2026-08-03 09:59:35,501 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          147
NMP_EVAL_DIV                   99          297
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             156          372
PROBCUT_MARGIN                 50          159

2026-08-03 09:59:35,501 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 67, 'NMP_EVAL_DIV': 298, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 177, 'PROBCUT_MARGIN': 154}
2026-08-03 09:59:35,502 INFO     Start experiment
2026-08-03 10:00:13,709 INFO     Experiment finished (38.207174s elapsed).
2026-08-03 10:00:13,887 INFO     Got Elo: 16.55707406329004 +- 41.581893661080485
2026-08-03 10:00:13,887 INFO     Estimated draw rate: 31.82%
2026-08-03 10:00:13,887 INFO     Updating model
2026-08-03 10:00:16,054 INFO     GP sampling finished (2.167227s)
2026-08-03 10:00:16,067 INFO     Starting iteration 39
2026-08-03 10:00:19,511 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 75, 'NMP_EVAL_DIV': 263, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 191, 'PROBCUT_MARGIN': 152}
2026-08-03 10:00:19,511 INFO     Estimated Elo: 4.0923 +- 13.9742
2026-08-03 10:00:19,511 INFO     90.0% confidence interval of the Elo value: (-18.8932, 27.0778)
2026-08-03 10:00:19,594 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           59          156
NMP_EVAL_DIV                   86          281
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             155          380
PROBCUT_MARGIN                 50          156

2026-08-03 10:00:19,594 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 81, 'NMP_EVAL_DIV': 257, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 189, 'PROBCUT_MARGIN': 148}
2026-08-03 10:00:19,595 INFO     Start experiment
2026-08-03 10:00:47,908 INFO     Experiment finished (28.312932s elapsed).
2026-08-03 10:00:48,079 INFO     Got Elo: 84.3413461259573 +- 61.19557555700693
2026-08-03 10:00:48,079 INFO     Estimated draw rate: 50.00%
2026-08-03 10:00:48,079 INFO     Updating model
2026-08-03 10:00:50,388 INFO     GP sampling finished (2.309358s)
2026-08-03 10:00:50,402 INFO     Starting iteration 40
2026-08-03 10:00:53,525 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 76, 'NMP_EVAL_DIV': 262, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 191, 'PROBCUT_MARGIN': 151}
2026-08-03 10:00:53,525 INFO     Estimated Elo: 7.3103 +- 13.9526
2026-08-03 10:00:53,525 INFO     90.0% confidence interval of the Elo value: (-15.6396, 30.2603)
2026-08-03 10:00:53,630 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           54          154
NMP_EVAL_DIV                   99          295
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             162          393
PROBCUT_MARGIN                 52          160

2026-08-03 10:00:53,630 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 69, 'NMP_EVAL_DIV': 246, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 120}
2026-08-03 10:00:53,630 INFO     Start experiment
2026-08-03 10:01:23,391 INFO     Experiment finished (29.760819s elapsed).
2026-08-03 10:01:23,574 INFO     Got Elo: 49.975494643319955 +- 52.16994419888018
2026-08-03 10:01:23,574 INFO     Estimated draw rate: 31.82%
2026-08-03 10:01:23,574 INFO     Updating model
2026-08-03 10:01:25,826 INFO     GP sampling finished (2.251595s)
2026-08-03 10:01:25,887 INFO     Starting iteration 41
2026-08-03 10:01:29,073 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 75, 'NMP_EVAL_DIV': 260, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 190, 'PROBCUT_MARGIN': 149}
2026-08-03 10:01:29,073 INFO     Estimated Elo: 9.3797 +- 13.9503
2026-08-03 10:01:29,073 INFO     90.0% confidence interval of the Elo value: (-13.5666, 32.326)
2026-08-03 10:01:29,131 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          153
NMP_EVAL_DIV                  104          299
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             152          373
PROBCUT_MARGIN                 47          154

2026-08-03 10:01:29,131 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 77, 'NMP_EVAL_DIV': 262, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 173, 'PROBCUT_MARGIN': 158}
2026-08-03 10:01:29,132 INFO     Start experiment
2026-08-03 10:02:00,449 INFO     Experiment finished (31.316888s elapsed).
2026-08-03 10:02:00,627 INFO     Got Elo: 66.99643491750547 +- 53.80918764725051
2026-08-03 10:02:00,627 INFO     Estimated draw rate: 36.36%
2026-08-03 10:02:00,627 INFO     Updating model
2026-08-03 10:02:02,892 INFO     GP sampling finished (2.264305s)
2026-08-03 10:02:02,904 INFO     Starting iteration 42
2026-08-03 10:02:05,971 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 75, 'NMP_EVAL_DIV': 261, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 185, 'PROBCUT_MARGIN': 151}
2026-08-03 10:02:05,971 INFO     Estimated Elo: 13.0922 +- 13.8108
2026-08-03 10:02:05,971 INFO     90.0% confidence interval of the Elo value: (-9.6246, 35.809)
2026-08-03 10:02:06,063 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          146
NMP_EVAL_DIV                  101          296
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             169          394
PROBCUT_MARGIN                 52          154

2026-08-03 10:02:06,063 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 56, 'NMP_EVAL_DIV': 277, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 182, 'PROBCUT_MARGIN': 140}
2026-08-03 10:02:06,064 INFO     Start experiment
2026-08-03 10:02:37,548 INFO     Experiment finished (31.484033s elapsed).
2026-08-03 10:02:37,720 INFO     Got Elo: 102.10900204132241 +- 68.31389251398308
2026-08-03 10:02:37,720 INFO     Estimated draw rate: 45.45%
2026-08-03 10:02:37,720 INFO     Updating model
2026-08-03 10:02:39,994 INFO     GP sampling finished (2.273912s)
2026-08-03 10:02:40,007 INFO     Starting iteration 43
2026-08-03 10:02:43,029 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 264, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 184, 'PROBCUT_MARGIN': 149}
2026-08-03 10:02:43,030 INFO     Estimated Elo: 17.1766 +- 14.1564
2026-08-03 10:02:43,030 INFO     90.0% confidence interval of the Elo value: (-6.1086, 40.4617)
2026-08-03 10:02:43,124 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          155
NMP_EVAL_DIV                   97          296
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             152          377
PROBCUT_MARGIN                 50          159

2026-08-03 10:02:43,125 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 69, 'NMP_EVAL_DIV': 279, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 166, 'PROBCUT_MARGIN': 146}
2026-08-03 10:02:43,125 INFO     Start experiment
2026-08-03 10:03:14,894 INFO     Experiment finished (31.768492s elapsed).
2026-08-03 10:03:15,057 INFO     Got Elo: 66.99643491750547 +- 47.638498895017726
2026-08-03 10:03:15,057 INFO     Estimated draw rate: 45.45%
2026-08-03 10:03:15,057 INFO     Updating model
2026-08-03 10:03:17,344 INFO     GP sampling finished (2.286085s)
2026-08-03 10:03:17,356 INFO     Starting iteration 44
2026-08-03 10:03:20,485 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 268, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 148}
2026-08-03 10:03:20,485 INFO     Estimated Elo: 21.2205 +- 13.573
2026-08-03 10:03:20,485 INFO     90.0% confidence interval of the Elo value: (-1.1052, 43.5461)
2026-08-03 10:03:20,609 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           62          158
NMP_EVAL_DIV                  107          298
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          366
PROBCUT_MARGIN                 46          152

2026-08-03 10:03:20,609 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 61, 'NMP_EVAL_DIV': 257, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 176, 'PROBCUT_MARGIN': 115}
2026-08-03 10:03:20,609 INFO     Start experiment
2026-08-03 10:03:54,913 INFO     Experiment finished (34.304107s elapsed).
2026-08-03 10:03:55,077 INFO     Got Elo: 66.99643491750547 +- 53.82929076485411
2026-08-03 10:03:55,077 INFO     Estimated draw rate: 45.45%
2026-08-03 10:03:55,077 INFO     Updating model
2026-08-03 10:03:57,295 INFO     GP sampling finished (2.217507s)
2026-08-03 10:03:57,308 INFO     Starting iteration 45
2026-08-03 10:04:00,097 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 69, 'NMP_EVAL_DIV': 268, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 178, 'PROBCUT_MARGIN': 145}
2026-08-03 10:04:00,097 INFO     Estimated Elo: 22.8609 +- 13.4447
2026-08-03 10:04:00,097 INFO     90.0% confidence interval of the Elo value: (0.7464, 44.9755)
2026-08-03 10:04:00,175 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          146
NMP_EVAL_DIV                   96          296
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          380
PROBCUT_MARGIN                 51          159

2026-08-03 10:04:00,175 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 85, 'NMP_EVAL_DIV': 253, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 154, 'PROBCUT_MARGIN': 139}
2026-08-03 10:04:00,175 INFO     Start experiment
2026-08-03 10:04:31,198 INFO     Experiment finished (31.022917s elapsed).
2026-08-03 10:04:31,370 INFO     Got Elo: -0.0 +- 55.74547644666041
2026-08-03 10:04:31,370 INFO     Estimated draw rate: 36.36%
2026-08-03 10:04:31,370 INFO     Updating model
2026-08-03 10:04:33,617 INFO     GP sampling finished (2.246904s)
2026-08-03 10:04:33,682 INFO     Starting iteration 46
2026-08-03 10:04:36,657 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 69, 'NMP_EVAL_DIV': 268, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 145}
2026-08-03 10:04:36,657 INFO     Estimated Elo: 21.8522 +- 13.1755
2026-08-03 10:04:36,657 INFO     90.0% confidence interval of the Elo value: (0.1804, 43.5239)
2026-08-03 10:04:36,825 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          150
NMP_EVAL_DIV                  105          299
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          374
PROBCUT_MARGIN                 49          158

2026-08-03 10:04:36,825 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 66, 'NMP_EVAL_DIV': 252, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 178, 'PROBCUT_MARGIN': 149}
2026-08-03 10:04:36,825 INFO     Start experiment
2026-08-03 10:05:08,516 INFO     Experiment finished (31.690179s elapsed).
2026-08-03 10:05:08,696 INFO     Got Elo: -16.557074063290028 +- 58.087166673079714
2026-08-03 10:05:08,696 INFO     Estimated draw rate: 50.00%
2026-08-03 10:05:08,696 INFO     Updating model
2026-08-03 10:05:10,971 INFO     GP sampling finished (2.275011s)
