2026-08-02 23:34:12,226 INFO     chess-tuning-tools version: 0.9.5
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          158
NMP_EVAL_DIV                  100          294
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             164          388
PROBCUT_MARGIN                 46          152

2026-08-03 01:30:03,477 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 138, 'NMP_EVAL_DIV': 110, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 252, 'PROBCUT_MARGIN': 144}
2026-08-03 01:30:03,478 INFO     Start experiment
2026-08-03 01:30:47,443 INFO     Experiment finished (43.964973s elapsed).
2026-08-03 01:30:47,619 INFO     Got Elo: 16.55707406328996 +- 58.02035558655637
2026-08-03 01:30:47,619 INFO     Estimated draw rate: 31.82%
2026-08-03 01:30:47,619 INFO     Updating model
2026-08-03 01:30:50,280 INFO     GP sampling finished (2.660937s)
2026-08-03 01:30:50,312 INFO     Starting iteration 138
2026-08-03 01:30:53,123 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 157, 'NMP_EVAL_DIV': 164, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 294, 'PROBCUT_MARGIN': 142}
2026-08-03 01:30:53,123 INFO     Estimated Elo: 27.9955 +- 5.8035
2026-08-03 01:30:53,123 INFO     90.0% confidence interval of the Elo value: (18.4497, 37.5414)
2026-08-03 01:30:53,186 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          150
NMP_EVAL_DIV                   88          278
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          374
PROBCUT_MARGIN                 43          153

2026-08-03 01:30:53,186 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 149, 'NMP_EVAL_DIV': 165, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 234, 'PROBCUT_MARGIN': 140}
2026-08-03 01:30:53,187 INFO     Start experiment
2026-08-03 01:31:44,076 INFO     Experiment finished (50.888898s elapsed).
2026-08-03 01:31:44,250 INFO     Got Elo: 33.18969402590547 +- 54.93487404706515
2026-08-03 01:31:44,250 INFO     Estimated draw rate: 45.45%
2026-08-03 01:31:44,250 INFO     Updating model
2026-08-03 01:31:46,881 INFO     GP sampling finished (2.630637s)
2026-08-03 01:31:46,904 INFO     Starting iteration 139
2026-08-03 01:31:49,775 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 157, 'NMP_EVAL_DIV': 164, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 293, 'PROBCUT_MARGIN': 142}
2026-08-03 01:31:49,775 INFO     Estimated Elo: 27.6899 +- 5.4604
2026-08-03 01:31:49,775 INFO     90.0% confidence interval of the Elo value: (18.7084, 36.6715)
2026-08-03 01:31:49,870 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          157
NMP_EVAL_DIV                  103          297
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             165          387
PROBCUT_MARGIN                 54          160

2026-08-03 01:31:49,870 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 157, 'NMP_EVAL_DIV': 146, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 303, 'PROBCUT_MARGIN': 138}
2026-08-03 01:31:49,870 INFO     Start experiment
2026-08-03 01:32:34,119 INFO     Experiment finished (44.248543s elapsed).
2026-08-03 01:32:34,295 INFO     Got Elo: 16.55707406328996 +- 66.89580185212992
2026-08-03 01:32:34,295 INFO     Estimated draw rate: 31.82%
2026-08-03 01:32:34,295 INFO     Updating model
2026-08-03 01:32:36,952 INFO     GP sampling finished (2.657216s)
2026-08-03 01:32:37,010 INFO     Starting iteration 140
2026-08-03 01:32:39,647 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 164, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 293, 'PROBCUT_MARGIN': 142}
2026-08-03 01:32:39,647 INFO     Estimated Elo: 27.5687 +- 5.4375
2026-08-03 01:32:39,647 INFO     90.0% confidence interval of the Elo value: (18.6249, 36.5126)
2026-08-03 01:32:39,709 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          147
NMP_EVAL_DIV                  100          298
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          373
PROBCUT_MARGIN                 41          148

2026-08-03 01:32:39,709 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 181, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 312, 'PROBCUT_MARGIN': 156}
2026-08-03 01:32:39,710 INFO     Start experiment
2026-08-03 01:33:24,362 INFO     Experiment finished (44.652338s elapsed).
2026-08-03 01:33:24,526 INFO     Got Elo: 49.975494643319976 +- 75.1365766635992
2026-08-03 01:33:24,526 INFO     Estimated draw rate: 31.82%
2026-08-03 01:33:24,526 INFO     Updating model
2026-08-03 01:33:27,107 INFO     GP sampling finished (2.581118s)
2026-08-03 01:33:27,129 INFO     Starting iteration 141
2026-08-03 01:33:30,104 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 164, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 293, 'PROBCUT_MARGIN': 142}
2026-08-03 01:33:30,104 INFO     Estimated Elo: 27.5515 +- 5.2522
2026-08-03 01:33:30,105 INFO     90.0% confidence interval of the Elo value: (18.9125, 36.1906)
2026-08-03 01:33:30,167 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          152
NMP_EVAL_DIV                   90          288
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             153          369
PROBCUT_MARGIN                 42          150

2026-08-03 01:33:30,167 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 90, 'NMP_EVAL_DIV': 135, 'NMP_EVAL_MAX': 8, 'FUTILITY_MID_STEP': 364, 'PROBCUT_MARGIN': 101}
2026-08-03 01:33:30,168 INFO     Start experiment
2026-08-03 01:34:18,258 INFO     Experiment finished (48.090642s elapsed).
2026-08-03 01:34:18,422 INFO     Got Elo: -0.0 +- 55.74374355430615
2026-08-03 01:34:18,422 INFO     Estimated draw rate: 36.36%
2026-08-03 01:34:18,422 INFO     Updating model
2026-08-03 01:34:21,105 INFO     GP sampling finished (2.682878s)
2026-08-03 01:34:21,126 INFO     Starting iteration 142
2026-08-03 01:34:24,079 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 157, 'NMP_EVAL_DIV': 164, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 293, 'PROBCUT_MARGIN': 142}
2026-08-03 01:34:24,079 INFO     Estimated Elo: 27.5494 +- 5.3791
2026-08-03 01:34:24,079 INFO     90.0% confidence interval of the Elo value: (18.7016, 36.3973)
2026-08-03 01:34:24,142 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           57          155
NMP_EVAL_DIV                   99          297
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             167          396
PROBCUT_MARGIN                 42          150

2026-08-03 01:34:24,142 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 147, 'NMP_EVAL_DIV': 125, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 260, 'PROBCUT_MARGIN': 134}
2026-08-03 01:34:24,143 INFO     Start experiment
2026-08-03 01:35:05,092 INFO     Experiment finished (40.949064s elapsed).
2026-08-03 01:35:05,275 INFO     Got Elo: -49.97549464331997 +- 46.025905474020284
2026-08-03 01:35:05,275 INFO     Estimated draw rate: 50.00%
2026-08-03 01:35:05,275 INFO     Updating model
2026-08-03 01:35:07,968 INFO     GP sampling finished (2.692546s)
2026-08-03 01:35:07,994 INFO     Starting iteration 143
2026-08-03 01:35:11,039 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 158, 'NMP_EVAL_DIV': 171, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 299, 'PROBCUT_MARGIN': 143}
2026-08-03 01:35:11,039 INFO     Estimated Elo: 27.0646 +- 5.6695
2026-08-03 01:35:11,039 INFO     90.0% confidence interval of the Elo value: (17.7391, 36.3901)
2026-08-03 01:35:11,146 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           53          151
NMP_EVAL_DIV                   98          295
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          378
PROBCUT_MARGIN                 43          150

2026-08-03 01:35:11,146 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 144, 'NMP_EVAL_DIV': 174, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 322, 'PROBCUT_MARGIN': 160}
2026-08-03 01:35:11,146 INFO     Start experiment
2026-08-03 01:36:02,050 INFO     Experiment finished (50.904285s elapsed).
2026-08-03 01:36:02,217 INFO     Got Elo: 33.18969402590559 +- 85.12704965638149
2026-08-03 01:36:02,217 INFO     Estimated draw rate: 18.18%
2026-08-03 01:36:02,217 INFO     Updating model
2026-08-03 01:36:04,888 INFO     GP sampling finished (2.670876s)
2026-08-03 01:36:04,912 INFO     Starting iteration 144
2026-08-03 01:36:07,539 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 158, 'NMP_EVAL_DIV': 171, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 299, 'PROBCUT_MARGIN': 143}
2026-08-03 01:36:07,539 INFO     Estimated Elo: 26.9959 +- 5.4984
2026-08-03 01:36:07,539 INFO     90.0% confidence interval of the Elo value: (17.9519, 36.04)
2026-08-03 01:36:07,602 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          151
NMP_EVAL_DIV                   95          296
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             152          376
PROBCUT_MARGIN                 50          158

2026-08-03 01:36:07,602 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 50, 'NMP_EVAL_DIV': 123, 'NMP_EVAL_MAX': 7, 'FUTILITY_MID_STEP': 286, 'PROBCUT_MARGIN': 154}
2026-08-03 01:36:07,602 INFO     Start experiment
2026-08-03 01:36:51,892 INFO     Experiment finished (44.28983s elapsed).
2026-08-03 01:36:52,074 INFO     Got Elo: 16.557074063289978 +- 58.12519268296925
2026-08-03 01:36:52,074 INFO     Estimated draw rate: 31.82%
2026-08-03 01:36:52,074 INFO     Updating model
2026-08-03 01:36:54,714 INFO     GP sampling finished (2.639338s)
2026-08-03 01:36:54,736 INFO     Starting iteration 145
2026-08-03 01:36:57,279 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 158, 'NMP_EVAL_DIV': 171, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 299, 'PROBCUT_MARGIN': 143}
2026-08-03 01:36:57,279 INFO     Estimated Elo: 27.1231 +- 5.6377
2026-08-03 01:36:57,279 INFO     90.0% confidence interval of the Elo value: (17.8498, 36.3963)
2026-08-03 01:36:57,340 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          148
NMP_EVAL_DIV                  101          299
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             172          397
PROBCUT_MARGIN                 48          156

2026-08-03 01:36:57,340 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 146, 'NMP_EVAL_DIV': 180, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 268, 'PROBCUT_MARGIN': 148}
2026-08-03 01:36:57,341 INFO     Start experiment
2026-08-03 01:37:40,792 INFO     Experiment finished (43.451117s elapsed).
2026-08-03 01:37:40,953 INFO     Got Elo: 120.41199826559243 +- 63.57556651756367
2026-08-03 01:37:40,953 INFO     Estimated draw rate: 31.82%
2026-08-03 01:37:40,953 INFO     Updating model
2026-08-03 01:37:43,779 INFO     GP sampling finished (2.826032s)
2026-08-03 01:37:43,801 INFO     Starting iteration 146
2026-08-03 01:37:46,274 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 172, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 294, 'PROBCUT_MARGIN': 144}
2026-08-03 01:37:46,274 INFO     Estimated Elo: 27.7331 +- 5.3213
2026-08-03 01:37:46,274 INFO     90.0% confidence interval of the Elo value: (18.9803, 36.4858)
2026-08-03 01:37:46,336 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          147
NMP_EVAL_DIV                   80          271
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             176          396
PROBCUT_MARGIN                 44          152

2026-08-03 01:37:46,336 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 84, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 265, 'PROBCUT_MARGIN': 144}
2026-08-03 01:37:46,336 INFO     Start experiment
2026-08-03 01:38:25,523 INFO     Experiment finished (39.186522s elapsed).
2026-08-03 01:38:25,687 INFO     Got Elo: 66.99643491750547 +- 53.8259342239349
2026-08-03 01:38:25,687 INFO     Estimated draw rate: 45.45%
2026-08-03 01:38:25,687 INFO     Updating model
2026-08-03 01:38:28,392 INFO     GP sampling finished (2.705401s)
2026-08-03 01:38:28,415 INFO     Starting iteration 147
2026-08-03 01:38:31,507 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 172, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 294, 'PROBCUT_MARGIN': 144}
2026-08-03 01:38:31,507 INFO     Estimated Elo: 28.1745 +- 5.5309
2026-08-03 01:38:31,507 INFO     90.0% confidence interval of the Elo value: (19.0769, 37.2721)
2026-08-03 01:38:31,581 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          151
NMP_EVAL_DIV                   99          298
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             153          375
PROBCUT_MARGIN                 46          152

2026-08-03 01:38:31,581 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 152, 'NMP_EVAL_DIV': 168, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 301, 'PROBCUT_MARGIN': 135}
2026-08-03 01:38:31,581 INFO     Start experiment
2026-08-03 01:39:20,285 INFO     Experiment finished (48.703858s elapsed).
2026-08-03 01:39:20,440 INFO     Got Elo: 16.557074063289978 +- 71.51033676009814
2026-08-03 01:39:20,440 INFO     Estimated draw rate: 22.73%
2026-08-03 01:39:20,440 INFO     Updating model
2026-08-03 01:39:23,108 INFO     GP sampling finished (2.66755s)
2026-08-03 01:39:23,130 INFO     Starting iteration 148
2026-08-03 01:39:25,967 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 172, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 294, 'PROBCUT_MARGIN': 144}
2026-08-03 01:39:25,967 INFO     Estimated Elo: 28.2273 +- 5.6381
2026-08-03 01:39:25,967 INFO     90.0% confidence interval of the Elo value: (18.9535, 37.5011)
2026-08-03 01:39:26,024 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          153
NMP_EVAL_DIV                   84          285
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             152          377
PROBCUT_MARGIN                 40          149

2026-08-03 01:39:26,024 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 157, 'NMP_EVAL_DIV': 251, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 392, 'PROBCUT_MARGIN': 129}
2026-08-03 01:39:26,024 INFO     Start experiment
2026-08-03 01:40:11,870 INFO     Experiment finished (45.845246s elapsed).
2026-08-03 01:40:12,042 INFO     Got Elo: -33.189694025905595 +- 65.03951147707015
2026-08-03 01:40:12,042 INFO     Estimated draw rate: 36.36%
2026-08-03 01:40:12,042 INFO     Updating model
2026-08-03 01:40:14,766 INFO     GP sampling finished (2.723481s)
2026-08-03 01:40:14,788 INFO     Starting iteration 149
2026-08-03 01:40:17,712 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 171, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 294, 'PROBCUT_MARGIN': 144}
2026-08-03 01:40:17,713 INFO     Estimated Elo: 28.2187 +- 5.9304
2026-08-03 01:40:17,713 INFO     90.0% confidence interval of the Elo value: (18.464, 37.9734)
2026-08-03 01:40:17,774 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          157
NMP_EVAL_DIV                   99          296
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             159          382
PROBCUT_MARGIN                 47          156

2026-08-03 01:40:17,774 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 215, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 339, 'PROBCUT_MARGIN': 160}
2026-08-03 01:40:17,775 INFO     Start experiment
2026-08-03 01:41:00,891 INFO     Experiment finished (43.11594s elapsed).
2026-08-03 01:41:01,025 INFO     Got Elo: 33.18969402590559 +- 73.3104046633385
2026-08-03 01:41:01,025 INFO     Estimated draw rate: 36.36%
2026-08-03 01:41:01,025 INFO     Updating model
2026-08-03 01:41:03,850 INFO     GP sampling finished (2.824827s)
2026-08-03 01:41:03,877 INFO     Starting iteration 150
2026-08-03 01:41:06,564 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 171, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 294, 'PROBCUT_MARGIN': 144}
2026-08-03 01:41:06,564 INFO     Estimated Elo: 27.7253 +- 5.4288
2026-08-03 01:41:06,564 INFO     90.0% confidence interval of the Elo value: (18.7957, 36.6549)
2026-08-03 01:41:06,626 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          154
NMP_EVAL_DIV                  101          295
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             169          391
PROBCUT_MARGIN                 47          155

2026-08-03 01:41:06,626 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 154, 'NMP_EVAL_DIV': 160, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 283, 'PROBCUT_MARGIN': 151}
2026-08-03 01:41:06,626 INFO     Start experiment
2026-08-03 01:41:53,732 INFO     Experiment finished (47.105843s elapsed).
2026-08-03 01:41:53,889 INFO     Got Elo: 66.99643491750547 +- 47.56177898346073
2026-08-03 01:41:53,889 INFO     Estimated draw rate: 36.36%
2026-08-03 01:41:53,889 INFO     Updating model
2026-08-03 01:41:56,588 INFO     GP sampling finished (2.699222s)
2026-08-03 01:41:56,613 INFO     Starting iteration 151
2026-08-03 01:41:59,397 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 171, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 294, 'PROBCUT_MARGIN': 144}
2026-08-03 01:41:59,397 INFO     Estimated Elo: 27.7206 +- 5.1765
2026-08-03 01:41:59,397 INFO     90.0% confidence interval of the Elo value: (19.206, 36.2353)
2026-08-03 01:41:59,473 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          147
NMP_EVAL_DIV                   99          291
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             170          391
PROBCUT_MARGIN                 42          145

2026-08-03 01:41:59,473 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 152, 'NMP_EVAL_DIV': 154, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 301, 'PROBCUT_MARGIN': 146}
2026-08-03 01:41:59,474 INFO     Start experiment
2026-08-03 01:42:42,336 INFO     Experiment finished (42.861992s elapsed).
2026-08-03 01:42:42,469 INFO     Got Elo: 33.18969402590552 +- 64.75624694344813
2026-08-03 01:42:42,469 INFO     Estimated draw rate: 36.36%
2026-08-03 01:42:42,469 INFO     Updating model
2026-08-03 01:42:45,248 INFO     GP sampling finished (2.7784s)
2026-08-03 01:42:45,271 INFO     Starting iteration 152
2026-08-03 01:42:48,173 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 171, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 294, 'PROBCUT_MARGIN': 144}
2026-08-03 01:42:48,173 INFO     Estimated Elo: 27.427 +- 4.7929
2026-08-03 01:42:48,173 INFO     90.0% confidence interval of the Elo value: (19.5434, 35.3106)
2026-08-03 01:42:48,239 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           62          160
NMP_EVAL_DIV                   80          279
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             171          398
PROBCUT_MARGIN                 54          160

2026-08-03 01:42:48,239 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 153, 'NMP_EVAL_DIV': 180, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 278, 'PROBCUT_MARGIN': 132}
2026-08-03 01:42:48,240 INFO     Start experiment
2026-08-03 01:43:39,031 INFO     Experiment finished (50.791534s elapsed).
2026-08-03 01:43:39,205 INFO     Got Elo: 159.17600346881505 +- 66.73427124803061
2026-08-03 01:43:39,205 INFO     Estimated draw rate: 22.73%
2026-08-03 01:43:39,205 INFO     Updating model
2026-08-03 01:43:41,918 INFO     GP sampling finished (2.712948s)
2026-08-03 01:43:41,940 INFO     Starting iteration 153
2026-08-03 01:43:45,103 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 174, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 290, 'PROBCUT_MARGIN': 141}
2026-08-03 01:43:45,103 INFO     Estimated Elo: 28.6662 +- 4.8038
2026-08-03 01:43:45,103 INFO     90.0% confidence interval of the Elo value: (20.7646, 36.5678)
2026-08-03 01:43:45,164 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           54          152
NMP_EVAL_DIV                   93          288
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             151          371
PROBCUT_MARGIN                 41          150

2026-08-03 01:43:45,164 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 149, 'NMP_EVAL_DIV': 131, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 284, 'PROBCUT_MARGIN': 153}
2026-08-03 01:43:45,164 INFO     Start experiment
2026-08-03 01:44:34,735 INFO     Experiment finished (49.571106s elapsed).
2026-08-03 01:44:34,882 INFO     Got Elo: -120.41199826559246 +- 80.0857542709624
2026-08-03 01:44:34,882 INFO     Estimated draw rate: 22.73%
2026-08-03 01:44:34,882 INFO     Updating model
2026-08-03 01:44:37,651 INFO     GP sampling finished (2.768335s)
2026-08-03 01:44:37,673 INFO     Starting iteration 154
2026-08-03 01:44:39,976 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 155, 'NMP_EVAL_DIV': 173, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 290, 'PROBCUT_MARGIN': 141}
2026-08-03 01:44:39,976 INFO     Estimated Elo: 27.9158 +- 4.8567
2026-08-03 01:44:39,976 INFO     90.0% confidence interval of the Elo value: (19.9271, 35.9044)
2026-08-03 01:44:40,033 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           60          155
NMP_EVAL_DIV                   91          288
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             180          399
PROBCUT_MARGIN                 48          154

2026-08-03 01:44:40,033 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 153, 'NMP_EVAL_DIV': 162, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 327, 'PROBCUT_MARGIN': 148}
2026-08-03 01:44:40,033 INFO     Start experiment
2026-08-03 01:45:30,237 INFO     Experiment finished (50.20376s elapsed).
2026-08-03 01:45:30,412 INFO     Got Elo: 66.99643491750547 +- 69.47760230742178
2026-08-03 01:45:30,413 INFO     Estimated draw rate: 27.27%
2026-08-03 01:45:30,413 INFO     Updating model
2026-08-03 01:45:33,090 INFO     GP sampling finished (2.677728s)
2026-08-03 01:45:33,115 INFO     Starting iteration 155
2026-08-03 01:45:35,861 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 155, 'NMP_EVAL_DIV': 173, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 292, 'PROBCUT_MARGIN': 141}
2026-08-03 01:45:35,861 INFO     Estimated Elo: 28.0408 +- 4.6705
2026-08-03 01:45:35,861 INFO     90.0% confidence interval of the Elo value: (20.3585, 35.7231)
2026-08-03 01:45:35,921 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          149
NMP_EVAL_DIV                   85          284
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             151          374
PROBCUT_MARGIN                 43          150

2026-08-03 01:45:35,921 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 153, 'NMP_EVAL_DIV': 255, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 294, 'PROBCUT_MARGIN': 155}
2026-08-03 01:45:35,921 INFO     Start experiment
2026-08-03 01:46:19,241 INFO     Experiment finished (43.319951s elapsed).
2026-08-03 01:46:19,399 INFO     Got Elo: 16.55707406329004 +- 52.97075075834419
2026-08-03 01:46:19,399 INFO     Estimated draw rate: 31.82%
2026-08-03 01:46:19,399 INFO     Updating model
2026-08-03 01:46:22,196 INFO     GP sampling finished (2.796923s)
2026-08-03 01:46:22,219 INFO     Starting iteration 156
2026-08-03 01:46:25,051 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 155, 'NMP_EVAL_DIV': 173, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 292, 'PROBCUT_MARGIN': 141}
2026-08-03 01:46:25,051 INFO     Estimated Elo: 28.0346 +- 4.709
2026-08-03 01:46:25,051 INFO     90.0% confidence interval of the Elo value: (20.289, 35.7802)
2026-08-03 01:46:25,114 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          154
NMP_EVAL_DIV                   91          291
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             164          386
PROBCUT_MARGIN                 42          149

2026-08-03 01:46:25,114 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 157, 'NMP_EVAL_DIV': 129, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 272, 'PROBCUT_MARGIN': 155}
2026-08-03 01:46:25,114 INFO     Start experiment
2026-08-03 01:47:06,613 INFO     Experiment finished (41.499147s elapsed).
